date,time,stock_symbol,stock_exchange,sector,headline_id,category,source,sentiment,impact_score,confidence_score,affected_symbols
2025-07-07,12:12:11,DNOW,BATS,Energy,H0741,Rumor,Reuters,Neutral,0.824,0.94,LNT;OCUL;FSM;RZLT
2025-07-07,15:09:33,IUSB,LSE,Telecom,H0742,Regulation,Social Media,Neutral,0.705,0.59,ICL;SCHV;BLMN;QXO
2025-07-07,14:11:10,DNB,NYSE,Finance,H0743,Macroeconomic,CNBC,Negative,0.738,0.99,Z
2025-07-07,13:38:56,SPYI,NYSE ARCA,Real Estate,H0744,M&A,Benzinga,Negative,0.288,0.84,URTY;TSN;S;OMC
2025-07-07,11:35:39,SSO,NYSE ARCA,Energy,H0745,Rumor,WSJ,Neutral,0.336,0.53,GS;CHGG
2025-07-07,12:30:49,CURI,NYSE MKT,Consumer Discretionary,H0746,Regulation,WSJ,Positive,0.289,0.84,LOW
2025-07-07,15:57:57,SOXX,NYSE ARCA,Real Estate,H0747,Rumor,Social Media,Neutral,0.321,0.71,TOST
2025-07-07,15:54:44,UWMC,NYSE MKT,Industrial,H0748,Rumor,Benzinga,Positive,0.377,0.57,PFGC;EOG;BLOK
2025-07-07,15:26:39,TTI,NASDAQ,Real Estate,H0749,Leadership Change,WSJ,Negative,0.144,0.6,PLTK;ARKB;LFST
2025-07-07,09:12:31,FTV,NYSE,Industrial,H0750,Macroeconomic,Bloomberg,Positive,0.121,0.93,
2025-07-07,15:11:20,HGV,LSE,Telecom,H0751,M&A,Social Media,Positive,0.561,0.76,ET;LI
2025-07-07,15:35:35,F,BATS,Consumer Discretionary,H0752,Macroeconomic,Social Media,Negative,0.738,0.67,
2025-07-07,15:35:35,JPST,BATS,Consumer Discretionary,H0752,Macroeconomic,Social Media,Negative,0.738,0.67,
2025-07-07,16:58:00,DENN,NYSE MKT,Energy,H0753,Rumor,Benzinga,Positive,0.634,0.87,UDR
2025-07-07,14:29:17,BTBT,NYSE,Energy,H0754,Leadership Change,Reuters,Negative,0.107,0.93,EXTR;TKR;XME
2025-07-07,10:33:29,KC,BATS,Finance,H0755,Regulation,Benzinga,Negative,0.393,0.68,COF;GSM;UNIT;COWZ;APA
2025-07-07,10:04:24,REZI,NYSE,Consumer Discretionary,H0756,Regulation,Social Media,Neutral,0.929,0.76,RLX
2025-07-07,15:20:26,KD,NYSE ARCA,Real Estate,H0757,Product Launch,Reuters,Neutral,0.157,0.8,LBTYA;VSH;VXX;GLL
2025-07-07,09:57:48,SOLV,NASDAQ,Healthcare,H0758,Product Launch,CNBC,Negative,0.787,0.75,
2025-07-07,11:29:01,TPG,LSE,Consumer Discretionary,H0759,Regulation,WSJ,Neutral,0.973,0.65,QQQM;TDW;MUFG;IQ
2025-07-07,15:18:54,FR,LSE,Real Estate,H0760,M&A,Benzinga,Neutral,0.938,0.9,DHF;JAMF;GENI;TALO;CL
2025-07-07,12:44:10,NVST,NYSE MKT,Industrial,H0761,Regulation,Social Media,Neutral,0.343,0.65,UNIT;MEGL;SSB
2025-07-07,13:37:00,SPXU,NYSE MKT,Consumer Discretionary,H0762,Regulation,Reuters,Neutral,0.847,0.79,GPN;MAR;SEAT;UNP
2025-07-07,13:05:50,RGTI,LSE,Consumer Discretionary,H0763,Rumor,Social Media,Positive,0.864,0.6,HAIN;RDDT;IOVA;BRO;GPK
2025-07-07,14:56:51,ROL,BATS,Consumer Discretionary,H0764,Leadership Change,Bloomberg,Positive,0.499,0.74,
2025-07-07,16:03:58,ATEC,NYSE MKT,Consumer Discretionary,H0765,M&A,Benzinga,Negative,0.412,0.59,ASTS;LULU
2025-07-07,10:58:18,GEVO,BATS,Energy,H0766,Macroeconomic,Bloomberg,Neutral,0.139,0.51,PHG;USB
2025-07-07,14:19:09,PLTK,NYSE ARCA,Consumer Discretionary,H0767,Macroeconomic,Social Media,Negative,0.298,0.89,TROW;PDD;YETI;IAG
2025-07-07,12:17:30,BOIL,LSE,Utilities,H0768,Earnings,Social Media,Negative,0.237,0.68,URBN;VST;AREB;HSY
2025-07-07,10:06:01,MOS,BATS,Telecom,H0769,Regulation,CNBC,Neutral,0.612,0.89,NVDL;SIL
2025-07-07,10:21:26,RCAT,NYSE MKT,Real Estate,H0770,Earnings,Reuters,Negative,0.234,0.71,SOXX;RXO;C;GDS;IMTX
2025-07-07,10:17:39,ENTG,LSE,Industrial,H0771,Leadership Change,Social Media,Neutral,0.67,0.78,ST;DGX;PSTG;WRBY;QYLD
2025-07-07,09:48:41,CIG,BATS,Telecom,H0772,M&A,Reuters,Positive,0.512,0.61,
2025-07-07,09:30:57,SQM,NYSE MKT,Utilities,H0773,Product Launch,Social Media,Negative,0.44,0.76,
2025-07-07,10:10:20,DRH,NYSE,Energy,H0774,Earnings,Social Media,Positive,0.842,0.88,CNQ;CHDN
2025-07-07,16:26:02,OUNZ,NYSE ARCA,Industrial,H0775,M&A,Reuters,Neutral,0.351,0.93,AZN;SPY;RES;NVDD
2025-07-07,11:50:42,NYT,BATS,Real Estate,H0776,Earnings,Bloomberg,Negative,0.92,0.55,SRAD
2025-07-07,16:38:13,CAG,NYSE MKT,Real Estate,H0777,Product Launch,Reuters,Positive,0.622,0.94,MP;KKR;GOOGL;OWL;BL
2025-07-07,11:25:28,LYEL,NYSE MKT,Consumer Discretionary,H0778,Product Launch,Bloomberg,Negative,0.8,0.97,FSK
2025-07-07,11:02:49,STM,NYSE ARCA,Finance,H0779,Leadership Change,Reuters,Positive,0.602,0.91,VRN;MBC
2025-07-07,16:05:41,KIND,BATS,Real Estate,H0780,Regulation,Benzinga,Positive,0.414,0.64,FBND;CRGY
2025-07-07,11:31:08,PYLD,NYSE ARCA,Healthcare,H0781,Regulation,Reuters,Negative,0.415,0.83,SPYG
2025-07-07,09:27:03,DRI,BATS,Real Estate,H0782,Earnings,Social Media,Positive,0.262,0.69,DDL;EZU
2025-07-07,11:27:54,CISO,NYSE ARCA,Real Estate,H0783,Regulation,Reuters,Negative,0.842,0.6,
2025-07-07,11:29:47,VGIT,NYSE ARCA,Consumer Discretionary,H0784,Product Launch,Benzinga,Positive,0.452,0.57,
2025-07-07,12:34:12,OC,NASDAQ,Finance,H0785,Macroeconomic,Reuters,Positive,0.921,0.59,ARES
2025-07-07,15:43:25,WULF,NASDAQ,Telecom,H0786,Macroeconomic,Social Media,Neutral,0.797,0.98,JCI;OPK;SNY;CAL
2025-07-07,10:42:54,VVV,NYSE,Real Estate,H0787,Macroeconomic,Benzinga,Negative,0.348,0.53,TECL;JPST;ARKK
2025-07-07,09:19:58,EOG,NYSE,Energy,H0788,Product Launch,WSJ,Negative,0.734,0.95,VERX
2025-07-07,15:51:53,AUR,NASDAQ,Energy,H0789,Leadership Change,Social Media,Negative,0.861,0.58,
2025-07-07,12:58:01,DAL,LSE,Consumer Discretionary,H0790,Leadership Change,CNBC,Neutral,0.417,0.86,IUSB;PTEN
2025-07-07,16:10:06,EC,NASDAQ,Technology,H0791,Earnings,WSJ,Negative,0.687,0.9,FLEX;PCT;ARMK;SAIL
2025-07-07,12:55:08,SCZ,NYSE ARCA,Real Estate,H0792,Product Launch,Benzinga,Negative,0.527,0.62,FOLD;TLH
2025-07-07,16:03:45,AVB,NYSE,Consumer Discretionary,H0793,Macroeconomic,Social Media,Neutral,0.887,0.68,
2025-07-07,09:49:45,VTWO,NYSE,Consumer Discretionary,H0794,Product Launch,Bloomberg,Negative,0.553,0.67,SLM;GOOGL;BFLY;WMG
2025-07-07,09:42:55,VT,BATS,Telecom,H0795,Product Launch,Reuters,Positive,0.527,0.8,WBS
2025-07-07,10:52:13,VVV,NYSE MKT,Energy,H0796,Regulation,CNBC,Positive,0.732,0.66,EWA
2025-07-07,11:55:27,REAX,LSE,Utilities,H0797,Rumor,Benzinga,Positive,0.397,0.69,VGIT;SGOV
2025-07-07,12:44:56,LEG,NASDAQ,Finance,H0798,Rumor,Social Media,Positive,0.671,0.75,UE;CENX;BA;TSLA
2025-07-07,11:37:22,SAND,BATS,Industrial,H0799,M&A,WSJ,Neutral,0.807,0.77,BYD;DFLV;NTNX;IWD
2025-07-07,12:07:15,PNR,LSE,Healthcare,H0800,Rumor,Benzinga,Negative,0.586,0.95,AREB;SHLS;VUG;SM
2025-07-07,11:55:06,FLR,NASDAQ,Telecom,H0801,Leadership Change,Reuters,Negative,0.393,0.93,GRPN;IAC;CCL;SNDX
2025-07-07,14:10:32,SRPT,LSE,Utilities,H0802,Product Launch,Social Media,Positive,0.743,0.84,BITB
2025-07-07,13:12:43,SMMT,LSE,Finance,H0803,Regulation,Social Media,Neutral,0.769,0.65,GLDD;NNN;MSTX;DVN
2025-07-07,14:00:35,GPRO,LSE,Consumer Discretionary,H0804,Earnings,Benzinga,Positive,0.546,0.71,FAST;HAL
2025-07-07,13:14:20,MTCH,NYSE MKT,Healthcare,H0805,Rumor,Social Media,Negative,0.663,0.67,ZETA;WNC
2025-07-07,09:18:44,JANX,NASDAQ,Healthcare,H0806,Leadership Change,Benzinga,Negative,0.961,0.65,EOLS
2025-07-07,10:57:20,CELH,NYSE MKT,Industrial,H0807,Rumor,WSJ,Neutral,0.416,0.78,RGTI;COOP;PRQR
2025-07-07,10:57:20,EAT,NYSE MKT,Industrial,H0807,Rumor,WSJ,Neutral,0.416,0.78,
2025-07-07,10:57:20,SPSM,NYSE MKT,Industrial,H0807,Rumor,WSJ,Neutral,0.416,0.78,ZTS;EOSE;GGLL
2025-07-07,11:03:00,MU,NYSE ARCA,Finance,H0808,M&A,CNBC,Neutral,0.55,0.94,
2025-07-07,10:24:00,PTLO,NYSE,Energy,H0809,Macroeconomic,Reuters,Positive,0.347,0.88,IWF
2025-07-07,10:24:00,SOFI,NYSE,Energy,H0809,Macroeconomic,Reuters,Positive,0.347,0.88,
2025-07-07,10:24:00,FWONK,NYSE,Energy,H0809,Macroeconomic,Reuters,Positive,0.347,0.88,AON;RXST
2025-07-07,10:24:00,TGB,NYSE,Energy,H0809,Macroeconomic,Reuters,Positive,0.347,0.88,USHY;SHAK;EW;QGEN;FAS
2025-07-07,14:30:30,BTG,NYSE,Technology,H0810,Macroeconomic,Social Media,Negative,0.86,0.83,FE;NRDS;BRBR;OXLC;CRVS
2025-07-07,10:37:49,LUNR,BATS,Technology,H0811,Earnings,Bloomberg,Positive,0.137,0.58,CAH;DRVN
2025-07-07,10:26:37,SRPT,NASDAQ,Technology,H0812,M&A,CNBC,Positive,0.755,0.82,OTIS
2025-07-07,15:55:29,PRQR,NYSE ARCA,Telecom,H0813,Regulation,WSJ,Positive,0.696,0.76,TAL;DTE
2025-07-07,09:10:11,UNG,NYSE MKT,Real Estate,H0814,Product Launch,Bloomberg,Positive,0.838,0.71,DHR;LYFT;JAMF;PCAR
2025-07-07,14:54:04,BTI,NYSE ARCA,Technology,H0815,Leadership Change,WSJ,Positive,0.449,0.66,ZIM;CNX
2025-07-07,10:11:49,FSK,BATS,Healthcare,H0816,Macroeconomic,WSJ,Positive,0.855,0.84,BFLY;VTI
2025-07-07,09:10:01,AORT,NASDAQ,Telecom,H0817,M&A,Benzinga,Positive,0.177,0.85,RGNX
2025-07-07,13:40:33,TNYA,NASDAQ,Utilities,H0818,M&A,Social Media,Positive,0.583,0.94,IVW;NTR;PWR;NVT
2025-07-07,12:40:08,CLOV,NYSE MKT,Energy,H0819,Product Launch,Social Media,Neutral,0.527,0.99,EPRT;SES;WCC
2025-07-07,10:39:04,TSCO,NYSE MKT,Telecom,H0820,Macroeconomic,Reuters,Neutral,0.7,0.58,SNV
2025-07-07,10:46:00,SANA,BATS,Industrial,H0821,Regulation,Benzinga,Positive,0.788,0.65,FRO;ECH
2025-07-07,10:05:31,QXO,NYSE ARCA,Real Estate,H0822,Product Launch,CNBC,Neutral,0.923,0.86,SMFG;SHY
2025-07-07,10:32:54,DG,BATS,Finance,H0823,Product Launch,Benzinga,Neutral,0.382,0.9,RSI;ORC
2025-07-07,13:20:32,OLO,NYSE,Real Estate,H0824,Leadership Change,Benzinga,Positive,0.278,0.63,CNC;JBLU;SPYU;CDLX;SAIL
2025-07-07,09:28:16,IQ,NYSE,Energy,H0825,Leadership Change,Benzinga,Neutral,0.122,0.64,GBTC;HR;IRT;SHAK;BIRK
2025-07-07,15:00:25,VLTO,NYSE MKT,Industrial,H0826,Macroeconomic,CNBC,Negative,0.757,0.75,SAND;WBS;G;TEX;KMI
2025-07-07,14:41:01,LYG,LSE,Consumer Discretionary,H0827,Earnings,Social Media,Neutral,0.929,0.89,FTNT
2025-07-07,10:27:50,ROBN,NASDAQ,Consumer Discretionary,H0828,Rumor,Social Media,Positive,0.845,0.82,ARIS;CXW;PNC;DRIP;DIA
2025-07-07,10:11:20,DHR,LSE,Energy,H0829,Rumor,Social Media,Negative,0.272,0.56,
2025-07-07,15:21:40,CRNT,NYSE,Healthcare,H0830,Macroeconomic,WSJ,Neutral,0.522,0.67,EBR;MCK;LFST;TGNA
2025-07-07,15:51:13,PII,NYSE MKT,Telecom,H0831,M&A,WSJ,Negative,0.748,0.91,JNJ
2025-07-07,12:06:41,NXPI,BATS,Finance,H0832,M&A,Reuters,Negative,0.217,0.57,WYNN;SDGR;FBIN;LHX;MFG
2025-07-07,09:28:55,UGI,BATS,Industrial,H0833,M&A,Social Media,Negative,0.237,0.69,
2025-07-07,09:57:00,MDT,NASDAQ,Industrial,H0834,Leadership Change,CNBC,Positive,0.115,0.82,DFIC;MDU;WFRD
2025-07-07,16:56:28,PK,BATS,Utilities,H0835,Leadership Change,WSJ,Positive,0.854,0.57,SCHH;TDUP;SLQT;MBC
2025-07-07,11:32:29,TALO,NASDAQ,Real Estate,H0836,Product Launch,CNBC,Negative,0.26,0.68,CPRI;MUR;WEC
2025-07-07,15:47:24,TWO,NYSE MKT,Technology,H0837,Macroeconomic,WSJ,Positive,0.657,0.75,
2025-07-07,14:33:02,ETN,BATS,Industrial,H0838,Earnings,Reuters,Neutral,0.626,0.78,BLMN;CSGP;PSA
2025-07-07,15:48:21,NMR,NYSE MKT,Technology,H0839,Regulation,Social Media,Positive,0.916,0.8,TEAM;RCL;TGNA
2025-07-07,16:36:02,TEF,LSE,Real Estate,H0840,M&A,Benzinga,Negative,0.384,0.58,
2025-07-07,10:15:51,LBRT,NYSE ARCA,Technology,H0841,Macroeconomic,CNBC,Negative,0.952,0.81,CB;J;POST;ILMN
2025-07-07,15:14:48,LFST,BATS,Finance,H0842,Earnings,Bloomberg,Positive,0.741,0.98,DRS;CART
2025-07-07,11:43:59,UA,NASDAQ,Energy,H0843,Rumor,CNBC,Negative,0.866,0.76,IRDM
2025-07-07,14:21:59,MGA,NYSE ARCA,Finance,H0844,Macroeconomic,Social Media,Positive,0.277,0.99,CLM;SCHX;CATX;ARM
2025-07-07,16:36:37,RTO,NYSE MKT,Finance,H0845,Product Launch,Benzinga,Positive,0.667,0.78,MUFG;ATOM
2025-07-07,09:25:01,GSK,BATS,Technology,H0846,Macroeconomic,Social Media,Neutral,0.81,0.85,BB;CDRE;SHLS;JNK
2025-07-07,16:55:01,PCVX,NYSE ARCA,Real Estate,H0847,Product Launch,Bloomberg,Positive,0.784,0.69,MASI;XLG;ARQT;WWW;KAR
2025-07-07,13:41:25,LUMN,BATS,Finance,H0848,Product Launch,WSJ,Negative,0.201,0.98,
2025-07-07,09:24:31,BF-B,NASDAQ,Energy,H0849,Product Launch,WSJ,Positive,0.173,0.92,
2025-07-07,15:07:24,EWQ,NYSE MKT,Utilities,H0850,Macroeconomic,CNBC,Negative,0.103,0.59,SBS;CCL;FENY;BYD
2025-07-07,12:26:36,VMBS,NYSE,Healthcare,H0851,Product Launch,Social Media,Positive,0.148,0.72,CMC;MFC;CLNE;MTH
2025-07-07,15:46:06,BYD,LSE,Utilities,H0852,Regulation,Reuters,Neutral,0.746,0.92,PSNY;EWZ;FTAI;ZVSA
2025-07-07,09:01:07,ULCC,NYSE,Energy,H0853,Product Launch,Reuters,Negative,0.696,0.79,PHIO
2025-07-07,14:49:23,ETH,LSE,Technology,H0854,Leadership Change,WSJ,Negative,0.238,0.59,BIDU;PINS;VSTS;BORR;DDL
2025-07-07,14:35:27,VXX,LSE,Finance,H0855,Product Launch,Social Media,Neutral,0.178,0.91,SPRY;ULCC
2025-07-07,12:58:42,MASI,BATS,Technology,H0856,Leadership Change,Benzinga,Positive,0.923,0.84,VERV;HBI;COHR;UMAC;BFLY
2025-07-07,12:49:37,PPG,NYSE,Technology,H0857,Regulation,Bloomberg,Positive,0.826,0.81,
2025-07-07,12:14:19,VTIP,NYSE ARCA,Utilities,H0858,Product Launch,CNBC,Positive,0.793,0.83,REET
2025-07-07,09:44:48,SRPT,NASDAQ,Industrial,H0859,Macroeconomic,Social Media,Neutral,0.603,0.78,CHDN;CGC;DRI;TSLT;TSLL
2025-07-07,14:56:20,PGX,NYSE MKT,Energy,H0860,Macroeconomic,Benzinga,Positive,0.854,0.91,DUST;ARQT;MOAT;LABU
2025-07-07,15:17:37,WRD,LSE,Utilities,H0861,Earnings,Bloomberg,Positive,0.672,0.89,
2025-07-07,12:33:38,CMA,NYSE ARCA,Energy,H0862,Leadership Change,Social Media,Positive,0.367,0.56,LEGN;CURI
2025-07-07,16:37:33,BLND,LSE,Technology,H0863,M&A,WSJ,Negative,0.943,0.58,
2025-07-07,13:53:45,LINE,BATS,Technology,H0864,Rumor,CNBC,Neutral,0.797,0.85,
2025-07-07,10:41:33,CAH,NASDAQ,Industrial,H0865,Regulation,Reuters,Positive,0.301,0.63,TOVX;BXMT
2025-07-07,15:48:57,EMB,BATS,Real Estate,H0866,Earnings,Bloomberg,Positive,0.544,0.94,SIBN;WTRG;CDW;FIS;ECL
2025-07-07,13:58:25,ATEC,BATS,Utilities,H0867,Earnings,Reuters,Negative,0.455,0.63,CCEP;SYM
2025-07-07,12:15:16,RKLB,LSE,Real Estate,H0868,Rumor,WSJ,Positive,0.88,0.76,FTS;CE;CYCC;XPEV;SANA
2025-07-07,14:15:39,CHD,NYSE MKT,Real Estate,H0869,Regulation,Social Media,Negative,0.222,0.51,NXE;CLM;SPLG;LYB;NYT
2025-07-07,13:44:40,ZIM,NYSE,Healthcare,H0870,Product Launch,Reuters,Negative,0.628,0.73,EFX
2025-07-07,13:26:01,CPRX,NASDAQ,Consumer Discretionary,H0871,M&A,WSJ,Positive,0.973,0.59,
2025-07-07,16:59:01,NEE,LSE,Real Estate,H0872,Earnings,Reuters,Negative,0.689,0.95,
2025-07-07,11:00:32,BRCC,BATS,Consumer Discretionary,H0873,Product Launch,Social Media,Positive,0.39,0.57,
2025-07-07,11:00:32,KMB,BATS,Consumer Discretionary,H0873,Product Launch,Social Media,Positive,0.39,0.57,UHS;LC;UBER;PMT
2025-07-07,11:00:32,SUPN,BATS,Consumer Discretionary,H0873,Product Launch,Social Media,Positive,0.39,0.57,SPYD;GRAB;KRG
2025-07-07,13:22:48,OMCL,BATS,Telecom,H0874,M&A,Bloomberg,Negative,0.836,0.97,APA;GEHC;GFS;GOOGL
2025-07-07,15:41:21,DBI,NYSE MKT,Real Estate,H0875,Leadership Change,CNBC,Positive,0.283,0.83,GOOG;XRX
2025-07-07,09:19:50,LSPD,NASDAQ,Utilities,H0876,M&A,Social Media,Positive,0.925,0.51,CNQ;DAR;PHAT;UMC
2025-07-07,11:25:37,VALE,NYSE ARCA,Healthcare,H0877,Product Launch,Bloomberg,Negative,0.66,0.58,IDYA
2025-07-07,15:32:39,OXY,NYSE,Technology,H0878,Product Launch,Social Media,Negative,0.964,0.85,
2025-07-07,16:35:02,FLNC,NYSE MKT,Finance,H0879,Regulation,Social Media,Positive,0.804,0.5,PHG;LTH;NOTE;YUMC
2025-07-07,15:37:56,BLDP,NASDAQ,Finance,H0880,Rumor,Social Media,Neutral,0.864,0.97,UNIT;PTCT;BRCC;UCO
2025-07-07,13:32:01,GOOS,LSE,Energy,H0881,Regulation,WSJ,Negative,0.249,0.68,MULN;CIBR;PAVE
2025-07-07,12:06:41,URTY,NYSE ARCA,Energy,H0882,Macroeconomic,Benzinga,Neutral,0.382,0.88,AWK
2025-07-07,14:19:03,HRMY,NYSE MKT,Real Estate,H0883,Regulation,Benzinga,Positive,0.496,0.97,
2025-07-07,10:23:22,QGEN,LSE,Healthcare,H0884,Leadership Change,Bloomberg,Positive,0.955,0.63,
2025-07-07,09:32:20,EXC,NASDAQ,Industrial,H0885,Product Launch,CNBC,Negative,0.461,0.58,
2025-07-07,13:58:41,SNY,NYSE MKT,Technology,H0886,Earnings,Social Media,Negative,0.811,0.56,DOW
2025-07-07,14:10:04,PSLV,NYSE MKT,Consumer Discretionary,H0887,Leadership Change,Benzinga,Positive,0.801,0.58,KMB;FL;RZLT;ATOM;PUK
2025-07-07,10:43:55,BIDU,NYSE,Healthcare,H0888,M&A,WSJ,Negative,0.696,0.95,RLAY;MNST;HE;EWP;HIG
2025-07-07,10:31:20,CSX,LSE,Energy,H0889,Macroeconomic,Reuters,Negative,0.858,0.7,ECX
2025-07-07,14:00:56,EUFN,NASDAQ,Telecom,H0890,M&A,CNBC,Negative,0.709,0.8,LFST;QCOM;CZR;VICI;RTX
2025-07-07,13:12:23,CMS,NYSE MKT,Consumer Discretionary,H0891,Rumor,Benzinga,Positive,0.676,0.72,ZG
2025-07-07,15:31:00,CRMD,BATS,Healthcare,H0892,M&A,Bloomberg,Negative,0.813,0.51,CAT;NGD;TER;INTU
2025-07-07,11:12:43,ATOM,NYSE,Industrial,H0893,Regulation,Bloomberg,Negative,0.304,0.91,CVE
2025-07-07,15:57:20,QXO,BATS,Real Estate,H0894,M&A,Reuters,Negative,0.612,0.82,KIND;ICL;SLDB;PTPI;ASM
2025-07-07,11:11:45,PONY,LSE,Telecom,H0895,M&A,WSJ,Negative,0.385,0.78,EC;SPEM
2025-07-07,10:13:42,CDW,LSE,Healthcare,H0896,Earnings,WSJ,Positive,0.812,0.64,GFI
2025-07-07,12:45:41,DRIP,NYSE,Healthcare,H0897,Leadership Change,Bloomberg,Positive,0.917,0.92,RBRK;JXN;PSNL
2025-07-07,16:20:34,CME,NYSE,Healthcare,H0898,Earnings,Benzinga,Positive,0.91,0.71,BTI
